Location,Group,clientId,Choice set,Gender,Grade,Older siblings,Younger siblings,payoff,choiceSelf,choiceOther,choiceTime,click.0.index,click.1.index,click.2.index,click.3.index,click.4.index,click.5.index
USC,,9,3,M,YA,,,15,12,3,6895,0,1,2,5,4,3
USC,,9,2,M,YA,,,16,12,4,6318,0,1,2,5,4,3
USC,,10,1,F,YA,,,10,8,8,5726,4,2,,,,
USC,,10,4,F,YA,,,12,4,8,7597,0,1,2,3,4,5
USC,,10,3,F,YA,,,15,12,3,7285,0,1,2,5,4,3
USC,,10,2,F,YA,,,16,12,4,7145,0,1,2,3,4,5
USC,,3,1,M,YA,,,10,8,8,14851,0,3,1,4,2,5
USC,,3,4,M,YA,,,8,4,8,8830,0,3,1,4,2,5
USC,,3,3,M,YA,,,15,12,3,12932,0,3,1,4,2,5
USC,,3,2,M,YA,,,16,12,4,11341,0,3,1,4,2,5
USC,,0,1,M,YA,,,10,8,8,8596,0,3,1,4,2,5
USC,,0,4,M,YA,,,12,4,8,10499,0,3,4,1,2,5
USC,,0,3,M,YA,,,12,12,3,13088,2,1,0,3,4,5
USC,,0,2,M,YA,,,16,12,4,9329,0,3,4,1,2,5
USC,,11,1,M,YA,,,20,12,2,8003,2,5,4,1,0,3
USC,,11,4,M,YA,,,4,4,8,10109,0,1,2,3,4,5
USC,,11,3,M,YA,,,18,12,3,8892,2,1,0,3,4,5
USC,,11,2,M,YA,,,16,12,4,8096,0,3,1,4,2,5
USC,,1,1,M,YA,,,10,8,8,7660,0,1,2,5,4,3
USC,,1,4,M,YA,,,12,4,8,11950,5,4,3,0,1,2
USC,,1,3,M,YA,,,9,6,6,7707,5,4,3,0,1,2
USC,,1,2,M,YA,,,16,12,4,8003,5,4,3,0,1,2
USC,,7,1,M,YA,,,14,12,2,8830,5,4,3,0,1,2
USC,,7,4,M,YA,,,12,4,8,9937,0,3,4,1,2,5
USC,,7,3,M,YA,,,15,12,3,6287,2,5,4,1,0,3
USC,,7,2,M,YA,,,8,4,0,1903,,,,,,
USC,,8,1,M,YA,,,20,12,2,13619,0,3,1,4,2,5
USC,,8,4,M,YA,,,12,4,4,18861,0,3,4,1,2,5
USC,,8,3,M,YA,,,15,12,3,8143,0,3,1,4,2,5
USC,,8,2,M,YA,,,16,12,4,9064,0,3,4,1,2,5
USC,,2,1,F,YA,,,20,12,2,9344,0,1,2,3,4,5
USC,,2,4,F,YA,,,12,4,0,18548,0,3,1,4,2,5
USC,,2,3,F,YA,,,15,12,0,5523,0,3,1,4,2,5
USC,,2,2,F,YA,,,16,12,4,8486,0,3,1,4,2,5
USC,,6,1,F,YA,,,10,8,8,15319,1,2,0,3,4,5
USC,,6,4,F,YA,,,12,4,4,16645,4,3,5,1,2,0
USC,,6,3,F,YA,,,15,12,3,6989,4,1,2,5,0,3
USC,,6,2,F,YA,,,16,12,4,18830,5,2,1,4,0,3
USC,,4,1,F,YA,,,14,12,2,12293,2,5,4,1,0,3
USC,,4,4,F,YA,,,12,4,8,7831,2,5,4,1,0,3
USC,,4,3,F,YA,,,15,12,3,7800,2,5,4,1,0,3
USC,,4,2,F,YA,,,16,12,4,6740,4,1,0,3,2,5
USC,,11,2,M,YA,,,16,12,4,27815,2,1,0,3,4,5
USC,,11,1,M,YA,,,20,12,2,42838,0,1,2,5,4,3
USC,,11,4,M,YA,,,4,4,8,29796,0,1,2,5,4,3
USC,,11,3,M,YA,,,12,12,3,16209,2,1,0,3,4,5
USC,,7,2,F,YA,,,16,12,4,12386,5,2,4,1,0,3
USC,,7,1,F,YA,,,14,12,2,7987,0,3,1,4,2,5
USC,,7,4,F,YA,,,8,4,4,14851,0,1,2,4,5,3
USC,,7,3,F,YA,,,15,12,3,8221,0,1,2,5,4,3
USC,,0,2,F,YA,,,16,12,4,21153,0,3,1,4,2,5
USC,,0,1,F,YA,,,10,8,8,12433,0,3,1,4,2,5
USC,,0,4,F,YA,,,4,4,8,13010,0,3,1,4,2,5
USC,,0,3,F,YA,,,12,12,3,9469,2,5,1,4,0,3
USC,,10,2,F,YA,,,16,12,4,16333,3,0,1,4,5,2
USC,,10,1,F,YA,,,10,8,8,6381,3,0,4,1,2,5
USC,,10,4,F,YA,,,8,4,4,20810,3,0,4,1,2,5
USC,,10,3,F,YA,,,15,12,0,2543,,,,,,
USC,,6,2,M,YA,,,16,12,4,16754,0,3,1,4,2,5
USC,,6,1,M,YA,,,14,12,2,19016,0,3,1,4,2,5
USC,,6,4,M,YA,,,12,4,8,10328,0,3,1,4,2,5
USC,,6,3,M,YA,,,15,12,3,14414,0,3,1,4,2,5
USC,,5,2,M,YA,,,16,12,4,5694,0,1,2,,,
USC,,5,1,M,YA,,,14,12,2,3791,0,1,2,,,
USC,,5,4,M,YA,,,8,4,8,8252,0,1,2,3,4,5
USC,,5,3,M,YA,,,12,12,3,7254,0,1,2,5,4,3
USC,,2,2,F,YA,,,16,12,4,8377,0,1,2,5,4,3
USC,,2,1,F,YA,,,14,12,2,7036,0,1,2,5,4,3
USC,,2,4,F,YA,,,8,4,0,6521,0,1,2,5,4,3
USC,,2,3,F,YA,,,15,12,0,6521,0,1,2,5,4,3
USC,,9,2,M,YA,,,16,12,4,16239,0,0,1,2,,
USC,,9,1,M,YA,,,12,10,2,12699,0,4,2,5,1,3
USC,,9,4,M,YA,,,12,4,4,11684,0,3,4,1,2,5
USC,,9,3,M,YA,,,12,12,3,8596,3,0,1,4,2,5
USC,,3,2,F,YA,,,16,12,4,4181,0,1,2,,,
USC,,3,1,F,YA,,,14,12,2,3868,0,1,2,,,
USC,,3,4,F,YA,,,12,4,8,7208,0,1,2,3,4,5
USC,,3,3,F,YA,,,15,12,3,8814,0,1,2,3,4,5
USC,,8,2,F,YA,,,16,12,4,9750,2,1,0,3,4,5
USC,,8,1,F,YA,,,20,12,2,9906,0,1,2,5,4,3
USC,,8,4,F,YA,,,12,4,0,17254,0,1,2,5,4,3
USC,,8,3,F,YA,,,15,12,0,10530,0,1,2,5,4,3
USC,,4,2,F,YA,,,16,12,4,6723,0,1,2,,,
USC,,4,1,F,YA,,,14,12,2,9219,0,1,2,,,
USC,,4,4,F,YA,,,12,4,0,16646,0,1,2,3,4,5
USC,,4,3,F,YA,,,15,12,3,22277,0,1,2,3,4,5
USC,,1,2,F,YA,,,16,12,4,9968,0,3,1,4,2,5
USC,,1,1,F,YA,,,14,12,2,17316,0,3,1,4,2,5
USC,,1,4,F,YA,,,4,4,4,23057,0,3,1,4,2,5
USC,,1,3,F,YA,,,15,12,0,19219,0,3,1,4,2,5
USC,,5,3,F,YA,,,15,12,3,10031,0,1,2,,,
USC,,5,4,F,YA,,,4,4,0,10249,0,1,2,3,4,5
USC,,5,2,F,YA,,,16,12,4,4540,0,1,2,,,
USC,,5,1,F,YA,,,14,12,2,5382,0,1,2,,,
USC,,0,3,F,YA,,,15,12,3,9501,0,1,2,3,4,
USC,,0,4,F,YA,,,4,4,0,8315,0,1,2,5,4,3
USC,,0,2,F,YA,,,16,12,4,4649,0,1,2,,,
USC,,0,1,F,YA,,,20,12,2,3479,0,1,2,,,
USC,,9,3,F,YA,,,18,12,0,11498,0,1,2,3,4,5
USC,,9,4,F,YA,,,4,4,0,9547,0,1,2,3,4,5
USC,,9,2,F,YA,,,16,12,4,6801,0,1,2,5,4,3
USC,,9,1,F,YA,,,20,12,2,4602,0,1,2,3,,
USC,,11,3,M,YA,,,12,12,0,11060,0,3,1,4,2,5
USC,,11,4,M,YA,,,4,4,0,250,,,,,,
USC,,11,2,M,YA,,,16,12,4,7925,0,1,2,3,4,5
USC,,11,1,M,YA,,,14,12,2,8517,0,1,2,3,4,5
USC,,8,3,F,YA,,,9,6,6,7425,0,3,1,4,2,5
USC,,8,4,F,YA,,,12,4,4,5850,0,3,1,4,2,5
USC,,8,2,F,YA,,,16,12,4,5881,0,3,1,4,2,5
USC,,8,1,F,YA,,,10,8,8,8112,0,3,1,4,2,5
USC,,1,3,F,YA,,,15,12,0,22729,0,1,2,3,4,5
USC,,1,4,F,YA,,,4,4,4,9844,0,3,1,4,2,5
USC,,1,2,F,YA,,,16,12,4,10452,0,1,2,3,4,5
USC,,1,1,F,YA,,,14,12,2,54787,0,3,1,4,2,5
USC,,6,3,M,YA,,,15,12,3,39328,3,4,5,1,0,2
USC,,6,4,M,YA,,,8,4,8,22354,0,1,2,3,4,5
USC,,6,2,M,YA,,,16,12,4,10296,0,1,3,4,2,5
USC,,6,1,M,YA,,,10,8,8,18237,0,1,3,4,2,5
USC,,2,3,F,YA,,,15,12,3,9142,0,1,2,4,3,
USC,,2,4,F,YA,,,12,4,8,8143,3,1,2,0,4,5
USC,,2,2,F,YA,,,16,12,4,4695,0,1,2,,,
USC,,2,1,F,YA,,,20,12,2,5382,0,1,2,,,
USC,,3,3,F,YA,,,18,12,3,12808,0,1,2,5,4,3
USC,,3,4,F,YA,,,8,4,8,9968,0,3,1,4,2,5
USC,,3,2,F,YA,,,16,12,4,7535,2,5,1,4,0,3
USC,,3,1,F,YA,,,14,12,2,12356,0,3,1,4,2,5
USC,,10,3,F,YA,,,6,6,6,15694,3,4,5,2,1,0
USC,,10,4,F,YA,,,12,4,8,14196,0,3,4,5,2,1
USC,,10,2,F,YA,,,16,12,4,12121,3,4,5,2,1,0
USC,,10,1,F,YA,,,10,8,8,7160,3,0,1,4,2,5
USC,,7,3,M,YA,,,12,12,3,7956,0,3,1,4,2,5
USC,,7,4,M,YA,,,8,4,0,6942,0,3,1,4,2,5
USC,,7,2,M,YA,,,16,12,4,6895,0,3,1,4,2,5
USC,,7,1,M,YA,,,14,12,2,6771,0,3,1,4,5,2
USC,,4,3,F,YA,,,12,12,0,10405,0,3,1,4,2,5
USC,,4,4,F,YA,,,12,4,4,7472,0,3,1,4,2,5
USC,,4,2,F,YA,,,16,12,4,5350,0,3,1,4,2,5
USC,,4,1,F,YA,,,14,12,2,4399,0,3,1,4,2,5
